"subjID","Mag","Val","cond1","cond2","choice","ACC","absOut","rltOut"
207,"Hi","loss",7,3,2,1,0,1
207,"Hi","loss",7,3,2,1,-1,0
207,"Hi","gain",5,1,2,1,1,1
207,"Lo","loss",8,4,1,0,-0.1,0
207,"Lo","gain",6,2,1,0,0,0
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","gain",6,2,1,0,0,0
207,"Lo","gain",6,2,1,0,0.1,1
207,"Lo","gain",6,2,1,0,0.1,1
207,"Hi","gain",5,1,2,1,1,1
207,"Lo","loss",8,4,2,1,0,1
207,"Lo","loss",8,4,1,0,-0.1,0
207,"Hi","gain",5,1,2,1,1,1
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","loss",8,4,2,1,0,1
207,"Lo","gain",6,2,1,0,0,0
207,"Hi","gain",5,1,2,1,0,0
207,"Hi","loss",7,3,2,1,0,1
207,"Hi","gain",5,1,2,1,1,1
207,"Hi","loss",7,3,2,1,-1,0
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","gain",6,2,1,0,0,0
207,"Lo","loss",8,4,2,1,0,1
207,"Lo","gain",6,2,1,0,0,0
207,"Hi","loss",7,3,2,1,0,1
207,"Hi","loss",7,3,2,1,-1,0
207,"Hi","gain",5,1,2,1,1,1
207,"Lo","gain",6,2,1,0,0,0
207,"Hi","gain",5,1,2,1,1,1
207,"Hi","gain",5,1,2,1,1,1
207,"Lo","loss",8,4,2,1,0,1
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","loss",8,4,2,1,0,1
207,"Lo","loss",8,4,2,1,-0.1,0
207,"Lo","gain",6,2,1,0,0,0
207,"Hi","gain",5,1,2,1,0,0
207,"Lo","loss",8,4,2,1,0,1
207,"Lo","gain",6,2,1,0,0.1,1
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","gain",6,2,1,0,0,0
207,"Lo","loss",8,4,2,1,0,1
207,"Hi","gain",5,1,2,1,1,1
207,"Hi","loss",7,3,2,1,0,1
207,"Hi","loss",7,3,2,1,-1,0
207,"Hi","gain",5,1,2,1,1,1
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","loss",8,4,1,0,-0.1,0
207,"Hi","loss",7,3,2,1,0,1
207,"Lo","gain",6,2,1,0,0,0
207,"Lo","loss",8,4,2,1,0,1
207,"Hi","gain",5,1,2,1,1,1
207,"Lo","loss",8,4,2,1,0,1
207,"Lo","gain",6,2,1,0,0.1,1
207,"Lo","gain",6,2,1,0,0,0
207,"Hi","gain",5,1,2,1,0,0
207,"Lo","gain",6,2,1,0,0,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","gain",2,2,1,0,0,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","gain",2,2,2,1,0,0
208,"Hi","gain",1,1,2,1,0,0
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","loss",3,3,1,0,-1,0
208,"Lo","gain",2,2,2,1,0.1,1
208,"Lo","gain",2,2,2,1,0.1,1
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","loss",4,4,2,1,0,1
208,"Hi","loss",3,3,1,0,0,1
208,"Hi","loss",3,3,1,0,-1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","gain",1,1,2,1,0,0
208,"Hi","loss",3,3,1,0,-1,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","loss",3,3,2,1,0,1
208,"Lo","loss",4,4,1,0,0,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","gain",2,2,2,1,0,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","loss",3,3,2,1,-1,0
208,"Lo","gain",2,2,1,0,0.1,1
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","loss",3,3,2,1,0,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","loss",4,4,2,1,0,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","gain",2,2,1,0,0,0
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","gain",2,2,1,0,0.1,1
208,"Hi","loss",3,3,1,0,-1,0
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","gain",1,1,2,1,0,0
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","loss",3,3,2,1,0,1
208,"Lo","loss",4,4,2,1,-0.1,0
208,"Lo","gain",2,2,1,0,0.1,1
208,"Lo","loss",4,4,1,0,0,1
208,"Hi","gain",1,1,2,1,0,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","loss",3,3,2,1,0,1
208,"Lo","gain",2,2,1,0,0,0
208,"Lo","gain",2,2,1,0,0,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","loss",3,3,2,1,-1,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","loss",3,3,2,1,0,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","loss",4,4,1,0,0,1
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","loss",3,3,2,1,0,1
208,"Hi","loss",3,3,2,1,-1,0
208,"Lo","gain",2,2,1,0,0,0
208,"Hi","gain",1,1,2,1,1,1
208,"Lo","gain",2,2,1,0,0,0
208,"Lo","gain",2,2,1,0,0.1,1
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Lo","loss",4,4,1,0,-0.1,0
208,"Hi","gain",1,1,2,1,1,1
208,"Hi","gain",1,1,2,1,0,0
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","loss",7,3,2,1,0,1
208,"Hi","gain",5,1,2,1,0,0
208,"Hi","loss",7,3,1,0,-1,0
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,2,1,0.1,1
208,"Lo","loss",8,4,2,1,-0.1,0
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","gain",5,1,2,1,1,1
208,"Lo","loss",8,4,2,1,0,1
208,"Lo","loss",8,4,2,1,0,1
208,"Lo","gain",6,2,1,0,0.1,1
208,"Hi","loss",7,3,2,1,-1,0
208,"Lo","gain",6,2,1,0,0,0
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","loss",8,4,2,1,0,1
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","loss",7,3,2,1,-1,0
208,"Lo","gain",6,2,1,0,0,0
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","gain",5,1,2,1,1,1
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","gain",5,1,2,1,0,0
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,1,0,0.1,1
208,"Lo","loss",8,4,2,1,-0.1,0
208,"Hi","loss",7,3,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","loss",7,3,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","loss",7,3,2,1,-1,0
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,1,0,0,0
208,"Lo","gain",6,2,1,0,0.1,1
208,"Lo","loss",8,4,2,1,-0.1,0
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","loss",8,4,1,0,-0.1,0
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","gain",5,1,2,1,0,0
208,"Lo","loss",8,4,2,1,-0.1,0
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,1,0,0,0
208,"Hi","loss",7,3,2,1,-1,0
208,"Lo","gain",6,2,2,1,0.1,1
208,"Hi","loss",7,3,2,1,0,1
208,"Hi","loss",7,3,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","gain",5,1,2,1,0,0
208,"Lo","gain",6,2,2,1,0,0
208,"Lo","loss",8,4,2,1,0,1
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,2,1,0.1,1
208,"Lo","loss",8,4,2,1,-0.1,0
208,"Lo","loss",8,4,2,1,0,1
208,"Lo","loss",8,4,2,1,0,1
208,"Lo","gain",6,2,2,1,0,0
208,"Hi","gain",5,1,2,1,1,1
208,"Lo","loss",8,4,2,1,0,1
208,"Hi","loss",7,3,2,1,-1,0
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,2,1,0.1,1
208,"Hi","gain",5,1,2,1,1,1
208,"Hi","loss",7,3,2,1,0,1
208,"Lo","gain",6,2,2,1,0.1,1
208,"Hi","gain",5,1,2,1,0,0
208,"Hi","gain",5,1,2,1,1,1
209,"Hi","gain",1,1,2,1,0,0
209,"Lo","gain",2,2,2,1,0.1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","loss",3,3,2,1,0,1
209,"Hi","loss",3,3,1,0,0,1
209,"Lo","gain",2,2,2,1,0,0
209,"Lo","loss",4,4,1,0,0,1
209,"Hi","gain",1,1,1,0,0,0
209,"Lo","loss",4,4,2,1,0,1
209,"Hi","loss",3,3,2,1,0,1
209,"Lo","loss",4,4,2,1,-0.1,0
209,"Lo","loss",4,4,1,0,-0.1,0
209,"Hi","gain",1,1,1,0,0,0
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","loss",3,3,1,0,-1,0
209,"Hi","gain",1,1,2,1,1,1
209,"Hi","loss",3,3,2,1,0,1
209,"Lo","loss",4,4,2,1,0,1
209,"Lo","loss",4,4,2,1,-0.1,0
209,"Lo","gain",2,2,2,1,0,0
209,"Lo","loss",4,4,1,0,0,1
209,"Hi","loss",3,3,2,1,-1,0
209,"Hi","gain",1,1,2,1,0,0
209,"Lo","loss",4,4,2,1,0,1
209,"Hi","loss",3,3,2,1,0,1
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","gain",1,1,2,1,1,1
209,"Hi","loss",3,3,2,1,0,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Lo","gain",2,2,1,0,0,0
209,"Lo","loss",4,4,2,1,-0.1,0
209,"Lo","loss",4,4,1,0,-0.1,0
209,"Lo","loss",4,4,1,0,-0.1,0
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","loss",3,3,2,1,0,1
209,"Hi","loss",3,3,2,1,-1,0
209,"Hi","gain",1,1,2,1,1,1
209,"Hi","loss",3,3,1,0,0,1
209,"Hi","gain",1,1,2,1,0,0
209,"Hi","loss",3,3,1,0,-1,0
209,"Lo","gain",2,2,2,1,0,0
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Lo","loss",4,4,2,1,0,1
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Lo","loss",4,4,2,1,0,1
209,"Lo","loss",4,4,2,1,0,1
209,"Hi","loss",3,3,2,1,-1,0
209,"Hi","loss",3,3,1,0,0,1
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","gain",1,1,2,1,1,1
209,"Hi","gain",1,1,2,1,0,0
209,"Lo","loss",4,4,2,1,0,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","loss",3,3,1,0,-1,0
209,"Lo","gain",2,2,2,1,0,0
209,"Hi","gain",1,1,2,1,1,1
209,"Hi","loss",3,3,1,0,-1,0
209,"Lo","loss",4,4,1,0,0,1
209,"Hi","loss",3,3,2,1,0,1
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","loss",4,4,1,0,-0.1,0
209,"Hi","loss",3,3,2,1,0,1
209,"Lo","loss",4,4,2,1,0,1
209,"Lo","loss",4,4,2,1,0,1
209,"Lo","gain",2,2,2,1,0,0
209,"Hi","gain",1,1,2,1,1,1
209,"Lo","gain",2,2,2,1,0.1,1
209,"Lo","loss",4,4,1,0,-0.1,0
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","gain",1,1,2,1,0,0
209,"Lo","gain",2,2,2,1,0.1,1
209,"Hi","gain",1,1,2,1,1,1
209,"Hi","loss",3,3,1,0,-1,0
209,"Hi","loss",3,3,2,1,0,1
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","loss",8,4,1,0,-0.1,0
209,"Lo","gain",6,2,1,0,0,0
209,"Hi","loss",7,3,1,0,-1,0
209,"Lo","gain",6,2,2,1,0,0
209,"Hi","loss",7,3,2,1,0,1
209,"Hi","loss",7,3,2,1,-1,0
209,"Hi","gain",5,1,1,0,1,1
209,"Lo","loss",8,4,1,0,-0.1,0
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Lo","loss",8,4,2,1,-0.1,0
209,"Hi","loss",7,3,2,1,0,1
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","loss",8,4,2,1,0,1
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","gain",6,2,2,1,0,0
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","loss",7,3,2,1,0,1
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","loss",7,3,2,1,-1,0
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","gain",6,2,2,1,0.1,1
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","gain",6,2,1,0,0,0
209,"Lo","loss",8,4,2,1,-0.1,0
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","gain",5,1,1,0,1,1
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","loss",8,4,1,0,-0.1,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Lo","loss",8,4,2,1,0,1
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","loss",7,3,2,1,-1,0
209,"Lo","loss",8,4,2,1,-0.1,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","loss",7,3,1,0,-1,0
209,"Hi","gain",5,1,1,0,1,1
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","gain",6,2,2,1,0,0
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","gain",6,2,2,1,0,0
209,"Hi","gain",5,1,1,0,1,1
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","loss",8,4,2,1,0,1
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","loss",8,4,2,1,-0.1,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","loss",7,3,2,1,0,1
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","gain",6,2,2,1,0.1,1
209,"Lo","loss",8,4,2,1,0,1
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","loss",7,3,2,1,-1,0
209,"Lo","loss",8,4,2,1,0,1
209,"Hi","gain",5,1,1,0,1,1
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Lo","loss",8,4,2,1,-0.1,0
209,"Hi","loss",7,3,2,1,0,1
209,"Hi","gain",5,1,1,0,0,0
209,"Lo","gain",6,2,2,1,0,0
209,"Hi","loss",7,3,2,1,-1,0
209,"Hi","loss",7,3,1,0,-1,0
209,"Lo","gain",6,2,2,1,0.1,1
209,"Hi","gain",5,1,1,0,0,0
209,"Hi","loss",7,3,2,1,0,1
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","loss",8,4,2,1,0,1
209,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","gain",1,1,2,1,1,1
210,"Hi","loss",3,3,2,1,0,1
210,"Lo","gain",2,2,1,0,0,0
210,"Lo","gain",2,2,2,1,0,0
210,"Lo","loss",4,4,2,1,-0.1,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","gain",1,1,2,1,0,0
210,"Lo","loss",4,4,1,0,0,1
210,"Hi","gain",1,1,1,0,1,1
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","gain",1,1,2,1,1,1
210,"Hi","loss",3,3,2,1,-1,0
210,"Hi","gain",1,1,1,0,0,0
210,"Lo","gain",2,2,1,0,0,0
210,"Hi","loss",3,3,2,1,0,1
210,"Lo","gain",2,2,1,0,0,0
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Hi","gain",1,1,2,1,1,1
210,"Lo","gain",2,2,2,1,0.1,1
210,"Hi","gain",1,1,1,0,0,0
210,"Lo","loss",4,4,2,1,0,1
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","gain",1,1,1,0,0,0
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Lo","loss",4,4,2,1,0,1
210,"Hi","loss",3,3,2,1,-1,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Hi","loss",3,3,1,0,-1,0
210,"Hi","gain",1,1,1,0,1,1
210,"Lo","gain",2,2,1,0,0,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Lo","gain",2,2,2,1,0.1,1
210,"Lo","loss",4,4,2,1,-0.1,0
210,"Lo","loss",4,4,1,0,0,1
210,"Hi","loss",3,3,1,0,-1,0
210,"Hi","loss",3,3,1,0,-1,0
210,"Hi","gain",1,1,1,0,0,0
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","loss",3,3,1,0,-1,0
210,"Hi","gain",1,1,1,0,0,0
210,"Hi","gain",1,1,1,0,0,0
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","gain",1,1,2,1,1,1
210,"Lo","gain",2,2,2,1,0.1,1
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Hi","gain",1,1,2,1,1,1
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","gain",1,1,2,1,0,0
210,"Lo","loss",4,4,1,0,0,1
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Hi","loss",3,3,2,1,0,1
210,"Lo","loss",4,4,2,1,-0.1,0
210,"Hi","loss",3,3,2,1,-1,0
210,"Lo","gain",2,2,2,1,0,0
210,"Hi","gain",1,1,1,0,0,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Lo","gain",2,2,1,0,0,0
210,"Lo","loss",4,4,2,1,0,1
210,"Hi","loss",3,3,2,1,0,1
210,"Lo","loss",4,4,1,0,-0.1,0
210,"Hi","loss",3,3,2,1,0,1
210,"Hi","gain",1,1,2,1,0,0
210,"Hi","gain",1,1,2,1,1,1
210,"Hi","gain",1,1,2,1,1,1
210,"Hi","loss",3,3,2,1,0,1
210,"Lo","gain",2,2,1,0,0,0
210,"Hi","gain",1,1,2,1,1,1
210,"Lo","gain",2,2,2,1,0,0
210,"Lo","loss",4,4,2,1,-0.1,0
210,"Hi","loss",3,3,2,1,-1,0
210,"Lo","gain",2,2,2,1,0.1,1
210,"Lo","loss",4,4,2,1,0,1
210,"Lo","gain",2,2,1,0,0.1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","gain",6,2,1,0,0,0
210,"Hi","gain",5,1,1,0,0,0
210,"Hi","loss",7,3,2,1,0,1
210,"Hi","loss",7,3,1,0,-1,0
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,-0.1,0
210,"Hi","gain",5,1,1,0,0,0
210,"Hi","gain",5,1,1,0,0,0
210,"Hi","loss",7,3,2,1,-1,0
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","gain",6,2,1,0,0,0
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","loss",8,4,1,0,-0.1,0
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","gain",6,2,1,0,0,0
210,"Lo","loss",8,4,2,1,0,1
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","loss",8,4,1,0,-0.1,0
210,"Lo","loss",8,4,2,1,0,1
210,"Hi","gain",5,1,2,1,0,0
210,"Hi","loss",7,3,1,0,0,1
210,"Hi","loss",7,3,1,0,-1,0
210,"Hi","loss",7,3,2,1,0,1
210,"Hi","gain",5,1,2,1,1,1
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","loss",8,4,2,1,-0.1,0
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,0,1
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","gain",5,1,2,1,1,1
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,-0.1,0
210,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","loss",7,3,1,0,-1,0
210,"Lo","gain",6,2,2,1,0,0
210,"Hi","gain",5,1,2,1,0,0
210,"Hi","loss",7,3,2,1,0,1
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","loss",8,4,2,1,0,1
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","gain",5,1,2,1,1,1
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","loss",7,3,2,1,0,1
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","gain",6,2,1,0,0.1,1
210,"Hi","gain",5,1,2,1,0,0
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","loss",8,4,2,1,0,1
210,"Hi","loss",7,3,2,1,-1,0
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","gain",6,2,1,0,0,0
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,-0.1,0
210,"Lo","gain",6,2,1,0,0,0
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","loss",7,3,2,1,0,1
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Lo","gain",6,2,2,1,0.1,1
210,"Hi","gain",5,1,2,1,1,1
210,"Lo","loss",8,4,2,1,0,1
210,"Lo","loss",8,4,2,1,-0.1,0
210,"Hi","gain",5,1,2,1,0,0
210,"Lo","loss",8,4,2,1,0,1
210,"Hi","gain",5,1,2,1,1,1
210,"Hi","loss",7,3,2,1,0,1
